City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Current Weather,Wind Speed,Country,Date,Rain,Snow
0,Kavieng,-2.57,150.8,82.53,79,35,Rain,12.33,PG,2020-06-28 16:18:42,1.25,0
1,Tiarei,-17.53,-149.33,69.8,83,20,Clouds,2.24,PF,2020-06-28 16:20:23,0.0,0
2,Lalibela,12.03,39.03,66.96,51,81,Rain,8.3,ET,2020-06-28 16:20:23,0.16,0
3,Vaini,-21.2,-175.2,75.2,94,75,Clouds,4.7,TO,2020-06-28 16:17:40,0.0,0
4,Hilo,19.73,-155.09,71.6,83,20,Clouds,4.7,US,2020-06-28 16:15:46,0.0,0
5,Touros,-5.2,-35.46,84.2,66,75,Clouds,10.29,BR,2020-06-28 16:15:31,0.0,0
6,Luderitz,-26.65,15.16,65.61,50,0,Clear,23.76,NA,2020-06-28 16:17:35,0.0,0
7,Busselton,-33.65,115.33,50.0,92,100,Rain,1.01,AU,2020-06-28 16:17:29,0.18,0
8,Rikitea,-23.12,-134.97,68.02,64,9,Clear,19.86,PF,2020-06-28 16:16:45,0.0,0
9,Namatanai,-3.67,152.43,79.5,79,77,Rain,6.87,PG,2020-06-28 16:18:52,0.77,0
10,Carnarvon,-24.87,113.63,68.0,100,40,Clouds,8.05,AU,2020-06-28 16:17:46,0.0,0
11,Bredasdorp,-34.53,20.04,59.0,72,33,Clouds,11.41,ZA,2020-06-28 16:17:29,0.0,0
12,New Norfolk,-42.78,147.06,42.01,91,41,Clouds,2.75,AU,2020-06-28 16:18:42,0.0,0
13,Gat,31.61,34.76,84.0,65,20,Clouds,8.05,IL,2020-06-28 16:17:46,0.0,0
14,Erenhot,43.65,111.98,68.09,58,64,Rain,20.31,CN,2020-06-28 16:20:23,0.69,0
15,Tuktoyaktuk,69.45,-133.04,39.2,93,75,Clouds,3.36,CA,2020-06-28 16:17:33,0.0,0
16,Provideniya,64.38,-173.3,39.18,81,98,Clouds,16.04,RU,2020-06-28 16:17:29,0.0,0
17,Alta Floresta,-9.88,-56.09,89.35,40,0,Clear,6.78,BR,2020-06-28 16:18:29,0.0,0
18,Parana,-31.73,-60.52,55.29,61,100,Clouds,7.96,AR,2020-06-28 16:20:23,0.0,0
19,Cherskiy,68.75,161.3,38.5,76,94,Clouds,7.61,RU,2020-06-28 16:18:45,0.0,0
20,Odiongan,12.4,121.99,79.93,83,100,Rain,11.74,PH,2020-06-28 16:20:24,0.68,0
21,Fort Nelson,58.81,-122.7,57.2,76,75,Clouds,10.29,CA,2020-06-28 16:20:24,0.0,0
22,Albany,42.6,-73.97,71.6,83,90,Rain,4.7,US,2020-06-28 16:17:42,0.25,0
23,Broken Hill,-31.95,141.43,41.0,65,21,Clouds,6.93,AU,2020-06-28 16:18:41,0.0,0
24,Puerto Ayora,-0.74,-90.35,75.2,73,75,Clouds,11.41,EC,2020-06-28 16:18:44,0.0,0
25,Avarua,-21.21,-159.78,71.6,73,56,Clouds,6.93,CK,2020-06-28 16:18:42,0.0,0
26,Katsuura,35.13,140.3,73.0,94,100,Clouds,6.55,JP,2020-06-28 16:20:24,0.0,0
27,Port Blair,11.67,92.75,83.32,78,100,Clouds,9.4,IN,2020-06-28 16:20:24,0.0,0
28,Bose,45.46,8.01,84.0,57,0,Clear,3.47,IT,2020-06-28 16:20:24,0.0,0
29,North Bend,43.41,-124.22,57.0,93,90,Rain,6.93,US,2020-06-28 16:20:24,27.18,0
30,Lebu,-37.62,-73.65,53.4,93,96,Clouds,14.43,CL,2020-06-28 16:18:42,0.0,0
31,San Patricio,19.22,-104.7,86.0,74,5,Clear,11.41,MX,2020-06-28 16:20:24,0.0,0
32,Saintes,45.67,-0.75,66.2,88,90,Rain,11.41,FR,2020-06-28 16:20:24,0.0,0
33,Mahebourg,-20.41,57.7,71.6,83,40,Rain,8.05,MU,2020-06-28 16:20:24,0.0,0
34,Sao Filipe,14.9,-24.5,78.39,67,12,Clouds,13.53,CV,2020-06-28 16:20:24,0.0,0
35,Bilibino,68.05,166.44,34.63,85,2,Clear,6.29,RU,2020-06-28 16:18:52,0.0,0
36,Hobart,-42.88,147.33,44.6,81,90,Rain,8.05,AU,2020-06-28 16:17:38,0.0,0
37,Bluff,-46.6,168.33,47.26,75,81,Clouds,11.92,NZ,2020-06-28 16:16:47,0.0,0
38,Kirakira,-10.45,161.92,79.07,83,9,Clear,5.14,SB,2020-06-28 16:17:34,0.0,0
39,Nanortalik,60.14,-45.24,44.01,80,100,Clouds,10.51,GL,2020-06-28 16:20:24,0.0,0
40,Butaritari,3.07,172.79,82.67,74,31,Clouds,14.92,KI,2020-06-28 16:15:06,0.0,0
41,San Cristobal,7.77,-72.22,87.8,45,40,Clouds,20.8,VE,2020-06-28 16:17:48,0.0,0
42,Punta Arenas,-53.15,-70.92,32.0,86,0,Clear,5.82,CL,2020-06-28 16:16:46,0.0,0
43,Iqaluit,63.75,-68.51,39.2,80,75,Clouds,5.82,CA,2020-06-28 16:18:49,0.0,0
44,Faanui,-16.48,-151.75,76.33,79,59,Clouds,23.85,PF,2020-06-28 16:17:30,0.0,0
45,Vyara,21.12,73.4,85.96,68,44,Clouds,8.52,IN,2020-06-28 16:20:24,0.0,0
46,Yarada,17.65,83.27,86.0,84,75,Drizzle,10.29,IN,2020-06-28 16:20:24,0.0,0
47,Ushuaia,-54.8,-68.3,35.6,69,75,Clouds,19.46,AR,2020-06-28 16:18:40,0.0,0
48,Otavi,-19.65,17.33,67.8,21,0,Clear,9.98,NA,2020-06-28 16:20:25,0.0,0
49,Itoman,26.12,127.67,82.4,94,40,Clouds,11.41,JP,2020-06-28 16:17:08,0.0,0
50,Tilichiki,60.47,166.1,41.88,93,17,Clouds,1.7,RU,2020-06-28 16:20:25,0.0,0
51,Ivanteyevka,55.97,37.92,75.99,60,46,Rain,8.95,RU,2020-06-28 16:20:25,0.46,0
52,Victoria,22.29,114.16,86.0,66,99,Clouds,11.01,HK,2020-06-28 16:16:56,0.0,0
53,Mogadishu,2.04,45.34,78.84,86,90,Clouds,15.59,SO,2020-06-28 16:18:12,0.0,0
54,Jamestown,42.1,-79.24,71.6,64,20,Clouds,11.41,US,2020-06-28 16:16:45,0.0,0
55,Coquimbo,-29.95,-71.34,55.4,82,75,Clouds,3.36,CL,2020-06-28 16:18:49,0.0,0
56,Port Alfred,-33.59,26.89,61.0,69,9,Clear,8.01,ZA,2020-06-28 16:18:41,0.0,0
57,Mount Gambier,-37.83,140.77,42.8,87,27,Clouds,6.93,AU,2020-06-28 16:18:50,0.0,0
58,Ostrovnoy,68.05,39.51,43.18,75,91,Clouds,6.22,RU,2020-06-28 16:18:41,0.0,0
59,Traverse City,44.76,-85.62,73.4,49,20,Clouds,4.7,US,2020-06-28 16:20:10,0.0,0
60,Castro,-24.79,-50.01,54.68,85,100,Clouds,6.2,BR,2020-06-28 16:17:29,0.0,0
61,Balkhash,46.84,74.98,64.67,47,1,Clear,11.43,KZ,2020-06-28 16:17:47,0.0,0
62,Sioux Lookout,50.1,-91.92,77.0,61,20,Clouds,5.82,CA,2020-06-28 16:16:15,0.0,0
63,Chuy,-33.7,-53.46,54.19,61,3,Clear,5.91,UY,2020-06-28 16:17:59,0.0,0
64,Deputatskiy,69.3,139.9,54.86,88,33,Clouds,5.68,RU,2020-06-28 16:20:25,0.0,0
65,Ribeira Grande,38.52,-28.7,73.4,83,75,Clouds,12.75,PT,2020-06-28 16:18:45,0.0,0
66,Arosa,46.78,9.68,69.01,79,50,Rain,1.99,CH,2020-06-28 16:20:25,1.21,0
67,Hede,33.77,120.25,71.19,95,95,Rain,13.4,CN,2020-06-28 16:20:25,4.17,0
68,Lompoc,34.64,-120.46,59.0,93,100,Mist,8.05,US,2020-06-28 16:17:31,0.0,0
69,Mechetinskaya,46.77,40.46,79.43,46,0,Clear,5.46,RU,2020-06-28 16:20:25,0.0,0
70,Tombouctou,20.0,-3.0,113.79,6,25,Clouds,4.65,ML,2020-06-28 16:20:25,0.0,0
71,Margate,51.38,1.39,66.0,57,0,Clear,8.01,GB,2020-06-28 16:18:48,0.0,0
72,Luena,-11.78,19.92,78.8,41,0,Clear,5.82,AO,2020-06-28 16:20:25,0.0,0
73,Roma,43.21,-75.46,75.2,73,75,Clouds,9.17,US,2020-06-28 16:14:24,0.0,0
74,Seoul,37.57,126.98,73.4,94,74,Clouds,2.24,KR,2020-06-28 16:19:52,0.0,0
75,Cape Town,-33.93,18.42,62.01,71,75,Clouds,5.82,ZA,2020-06-28 16:16:49,0.0,0
76,Tamandare,-8.76,-35.1,78.44,81,53,Rain,11.65,BR,2020-06-28 16:20:26,0.78,0
77,Glendive,47.11,-104.71,68.0,83,90,Clouds,10.0,US,2020-06-28 16:20:26,0.0,0
78,Mataura,-46.19,168.86,41.68,90,99,Clouds,4.32,NZ,2020-06-28 16:18:41,0.0,0
79,Tasiilaq,65.61,-37.64,46.4,75,100,Rain,17.22,GL,2020-06-28 16:18:43,0.0,0
80,Kavaratti,10.57,72.64,83.97,80,99,Clouds,19.73,IN,2020-06-28 16:18:04,0.0,0
81,Daru,-9.08,143.21,77.85,86,97,Rain,15.39,PG,2020-06-28 16:20:26,0.14,0
82,Yellowknife,62.46,-114.35,63.0,51,75,Clouds,10.29,CA,2020-06-28 16:18:42,0.0,0
83,Saint-Philippe,-21.36,55.77,70.0,83,34,Clouds,4.7,RE,2020-06-28 16:17:45,0.0,0
84,Grand-Santi,4.25,-54.38,90.9,50,76,Clouds,3.51,GF,2020-06-28 16:20:26,0.0,0
85,Umm Kaddadah,13.6,26.69,99.46,17,26,Clouds,5.93,SD,2020-06-28 16:20:26,0.0,0
86,Kochubey,44.39,46.58,75.31,43,0,Clear,11.16,RU,2020-06-28 16:20:26,0.0,0
87,Erzin,36.96,36.2,78.01,88,0,Clear,5.99,TR,2020-06-28 16:20:26,0.0,0
88,Davila,18.47,120.58,78.8,94,75,Thunderstorm,4.7,PH,2020-06-28 16:20:26,0.0,0
89,Hithadhoo,-0.6,73.08,85.68,68,100,Clouds,8.05,MV,2020-06-28 16:17:26,0.0,0
90,Cabo San Lucas,22.89,-109.91,84.2,58,90,Clouds,4.7,MX,2020-06-28 16:20:26,0.0,0
91,Aklavik,68.22,-135.01,53.6,58,40,Clouds,4.7,CA,2020-06-28 16:20:26,0.0,0
92,Srednekolymsk,67.45,153.68,52.79,45,100,Clouds,10.33,RU,2020-06-28 16:16:53,0.0,0
93,Vostok,46.49,135.88,48.78,97,96,Clouds,2.75,RU,2020-06-28 16:20:26,0.0,0
94,Yakeshi,49.28,120.73,56.3,77,37,Clouds,6.13,CN,2020-06-28 16:20:26,0.0,0
95,Bandarbeyla,9.49,50.81,80.94,73,0,Clear,32.68,SO,2020-06-28 16:18:50,0.0,0
96,Bonthe,7.53,-12.51,80.49,82,85,Rain,11.5,SL,2020-06-28 16:20:26,1.48,0
97,Slave Lake,55.28,-114.77,55.4,87,90,Mist,5.82,CA,2020-06-28 16:20:26,0.0,0
98,Upernavik,72.79,-56.15,41.63,70,0,Clear,8.93,GL,2020-06-28 16:17:35,0.0,0
99,Ilulissat,69.22,-51.1,42.8,75,75,Clouds,5.82,GL,2020-06-28 16:17:35,0.0,0
100,Talnakh,69.49,88.4,75.2,47,30,Clouds,15.66,RU,2020-06-28 16:20:26,0.0,0
101,Severo-Kurilsk,50.68,156.12,48.7,67,60,Clouds,2.86,RU,2020-06-28 16:17:05,0.0,0
102,Pisco,-13.7,-76.22,62.6,82,90,Mist,3.36,PE,2020-06-28 16:18:42,0.0,0
103,Antofagasta,-23.65,-70.4,59.0,67,75,Clouds,3.36,CL,2020-06-28 16:15:28,0.0,0
104,Petropavlovsk-Kamchatskiy,53.05,158.65,53.6,81,71,Clouds,6.71,RU,2020-06-28 16:17:09,0.0,0
105,Klaksvik,62.23,-6.59,55.4,93,96,Clouds,18.34,FO,2020-06-28 16:16:45,0.0,0
106,Hermanus,-34.42,19.23,59.0,72,28,Clouds,1.99,ZA,2020-06-28 16:17:26,0.0,0
107,Qaanaaq,77.48,-69.36,43.79,63,29,Clouds,4.5,GL,2020-06-28 16:18:43,0.0,0
108,Kiama,-34.68,150.87,52.0,95,6,Rain,5.01,AU,2020-06-28 16:20:27,0.25,0
109,Lasa,46.62,10.7,78.01,52,40,Clouds,6.93,IT,2020-06-28 16:20:27,0.0,0
110,Youghal,51.95,-7.85,62.01,62,75,Clouds,17.22,IE,2020-06-28 16:20:27,0.0,0
111,Wewak,-3.55,143.63,80.06,84,97,Rain,8.08,PG,2020-06-28 16:20:27,0.75,0
112,Marki,52.32,21.1,87.01,54,23,Rain,8.05,PL,2020-06-28 16:20:27,0.85,0
113,Mayumba,-3.43,10.66,75.25,75,36,Clouds,7.56,GA,2020-06-28 16:17:01,0.0,0
114,Jati,24.35,68.27,86.94,72,0,Clear,19.44,PK,2020-06-28 16:20:27,0.0,0
115,Torbay,47.67,-52.73,68.0,87,75,Clouds,8.05,CA,2020-06-28 16:18:43,0.0,0
116,Seki,34.85,136.4,73.4,69,20,Clouds,19.46,JP,2020-06-28 16:20:27,0.0,0
117,Atuona,-9.8,-139.03,79.63,79,59,Rain,14.61,PF,2020-06-28 16:16:46,0.41,0
118,Bubaque,11.28,-15.83,82.22,77,29,Clouds,11.27,GW,2020-06-28 16:18:46,0.0,0
119,Longyearbyen,78.22,15.64,44.6,65,75,Clouds,6.93,SJ,2020-06-28 16:18:42,0.0,0
120,Ucluelet,48.93,-125.55,55.99,87,20,Clouds,2.24,CA,2020-06-28 16:17:19,0.0,0
121,Neiafu,-18.65,-173.98,77.0,88,75,Clouds,8.05,TO,2020-06-28 16:20:27,0.0,0
122,Agadir,30.42,-9.6,80.6,51,4,Clear,14.99,MA,2020-06-28 16:16:07,0.0,0
123,Saskylakh,71.92,114.08,69.39,52,92,Clouds,8.86,RU,2020-06-28 16:17:42,0.0,0
124,Dalvik,65.97,-18.53,55.4,82,20,Clouds,11.41,IS,2020-06-28 16:16:52,0.0,0
125,Ponta Do Sol,32.67,-17.1,73.99,72,4,Clear,8.99,PT,2020-06-28 16:16:55,0.0,0
126,Rocha,-34.48,-54.33,53.78,69,37,Clouds,5.97,UY,2020-06-28 16:18:47,0.0,0
127,Ransang,8.96,117.58,77.85,79,100,Clouds,2.04,PH,2020-06-28 16:20:27,0.0,0
128,Leningradskiy,69.38,178.42,29.01,98,96,Clouds,4.74,RU,2020-06-28 16:17:34,0.0,0
129,Iskandar,41.55,69.7,77.0,14,0,Clear,4.7,UZ,2020-06-28 16:20:27,0.0,0
130,Mahibadhoo,3.78,72.97,83.93,77,4,Clear,13.73,MV,2020-06-28 16:20:27,0.0,0
131,Les Cayes,18.2,-73.75,88.54,60,100,Clouds,8.86,HT,2020-06-28 16:20:27,0.0,0
132,Naushki,50.38,106.11,64.17,74,19,Rain,0.83,RU,2020-06-28 16:20:27,0.11,0
133,Bud,39.45,-86.18,73.99,88,90,Clouds,6.93,US,2020-06-28 16:18:49,0.0,0
134,Maniitsoq,65.42,-52.9,42.37,87,78,Clouds,8.1,GL,2020-06-28 16:20:28,0.0,0
135,Tanda,26.55,82.65,81.99,79,63,Clouds,9.37,IN,2020-06-28 16:20:28,0.0,0
136,Poum,-20.23,164.02,71.2,70,4,Clear,9.66,NC,2020-06-28 16:20:28,0.0,0
137,Kapaa,22.08,-159.32,73.4,94,75,Rain,4.7,US,2020-06-28 16:18:42,1.02,0
138,Miri,4.41,114.01,78.8,100,40,Clouds,1.72,MY,2020-06-28 16:20:28,0.0,0
139,Znamenskoye,57.13,73.83,51.69,91,33,Clouds,7.36,RU,2020-06-28 16:20:28,0.0,0
140,Korla,41.76,86.15,81.0,73,66,Clouds,3.0,CN,2020-06-28 16:18:46,0.0,0
141,Vuktyl,63.86,57.31,47.5,67,85,Clouds,12.01,RU,2020-06-28 16:20:28,0.0,0
142,Tautira,-17.73,-149.15,69.8,83,20,Clouds,2.24,PF,2020-06-28 16:20:28,0.0,0
143,Kankon,15.02,74.02,81.52,84,100,Rain,4.9,IN,2020-06-28 16:20:28,0.13,0
144,Codrington,-38.27,141.97,42.73,85,18,Clouds,7.11,AU,2020-06-28 16:17:07,0.0,0
145,Morondava,-20.28,44.28,75.9,72,0,Clear,11.83,MG,2020-06-28 16:20:28,0.0,0
146,Vila Franca Do Campo,37.72,-25.43,71.6,83,40,Clouds,6.93,PT,2020-06-28 16:18:40,0.0,0
147,Port Lincoln,-34.73,135.87,52.54,56,0,Clear,10.83,AU,2020-06-28 16:18:43,0.0,0
148,Thompson,55.74,-97.86,59.0,93,90,Clouds,8.05,CA,2020-06-28 16:17:53,0.0,0
149,Port Elizabeth,-33.92,25.57,59.0,72,15,Clouds,20.8,ZA,2020-06-28 16:18:41,0.0,0
150,Varnamo,57.19,14.04,66.0,93,100,Rain,8.01,SE,2020-06-28 16:20:28,1.02,0
151,Souillac,-20.52,57.52,71.6,83,40,Rain,8.05,MU,2020-06-28 16:17:36,0.0,0
152,Bilma,18.69,12.92,104.31,7,0,Clear,7.31,NE,2020-06-28 16:16:51,0.0,0
153,Novoagansk,61.94,76.66,58.15,87,29,Clouds,12.3,RU,2020-06-28 16:20:28,0.0,0
154,Bathurst,-33.42,149.58,39.0,90,0,Clear,2.37,AU,2020-06-28 16:20:28,0.0,0
155,Khatanga,71.97,102.5,77.09,43,44,Clouds,11.01,RU,2020-06-28 16:18:47,0.0,0
156,Nara,34.69,135.8,71.01,70,15,Clouds,3.0,JP,2020-06-28 16:20:28,0.0,0
157,Bethel,41.37,-73.41,84.0,61,75,Clouds,5.82,US,2020-06-28 16:17:03,0.0,0
158,Katherine,-14.47,132.27,69.8,52,96,Clouds,5.82,AU,2020-06-28 16:20:28,0.0,0
159,Ahipara,-35.17,173.17,56.26,74,19,Rain,14.45,NZ,2020-06-28 16:17:04,0.13,0
160,Yerbogachen,61.28,108.01,65.3,65,20,Clouds,5.46,RU,2020-06-28 16:20:28,0.0,0
161,Iroquois Falls,48.77,-80.68,71.6,56,20,Clouds,8.05,CA,2020-06-28 16:20:29,0.0,0
162,Mar Del Plata,-38.0,-57.56,48.2,76,20,Clouds,4.7,AR,2020-06-28 16:18:40,0.0,0
163,Lavrentiya,65.58,-171.0,38.88,81,41,Clouds,9.24,RU,2020-06-28 16:16:50,0.0,0
164,Fairbanks,64.84,-147.72,60.01,58,90,Clouds,3.36,US,2020-06-28 16:20:29,0.0,0
165,Oga,46.46,10.35,78.01,55,75,Clouds,11.41,IT,2020-06-28 16:20:29,0.0,0
166,San Policarpo,12.18,125.51,79.68,80,100,Clouds,1.52,PH,2020-06-28 16:20:29,0.0,0
167,Zhigansk,66.77,123.37,65.37,57,0,Clear,12.08,RU,2020-06-28 16:17:41,0.0,0
168,Kismayo,-0.36,42.55,79.27,81,58,Clouds,14.72,SO,2020-06-28 16:20:29,0.0,0
169,Luanda,-8.84,13.23,75.2,73,20,Clouds,10.29,AO,2020-06-28 16:20:15,0.0,0
170,Komsomolskiy,40.43,71.72,75.2,22,0,Clear,6.93,UZ,2020-06-28 16:18:44,0.0,0
171,Georgetown,5.41,100.34,86.0,74,40,Clouds,10.29,MY,2020-06-28 16:17:51,0.0,0
172,Tiksi,71.69,128.87,40.06,71,91,Clouds,3.49,RU,2020-06-28 16:20:29,0.0,0
173,Alofi,-19.06,-169.92,75.2,88,62,Clouds,2.24,NU,2020-06-28 16:15:06,0.0,0
174,Raahe,64.68,24.48,69.01,49,0,Clear,8.05,FI,2020-06-28 16:20:29,0.0,0
175,Vredendal,-31.67,18.5,56.8,67,22,Clouds,8.79,ZA,2020-06-28 16:20:29,0.0,0
176,Coos Bay,43.37,-124.22,57.0,93,90,Rain,6.93,US,2020-06-28 16:20:29,27.18,0
177,Dikson,73.51,80.55,43.97,100,100,Rain,9.04,RU,2020-06-28 16:20:29,0.19,0
178,Castanos,26.78,-101.42,87.8,40,75,Clouds,9.17,MX,2020-06-28 16:20:29,0.0,0
179,Dolores,-36.31,-57.68,49.39,61,42,Clouds,4.88,AR,2020-06-28 16:20:29,0.0,0
180,Celestun,20.87,-90.4,87.08,61,45,Clouds,4.74,MX,2020-06-28 16:20:29,0.0,0
181,Challapata,-18.9,-66.77,50.14,32,0,Clear,8.72,BO,2020-06-28 16:20:29,0.0,0
182,Derzhavinsk,51.1,66.32,62.49,76,100,Rain,10.18,KZ,2020-06-28 16:20:29,0.38,0
