City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Current Weather,Wind Speed,Country,Date,Rain,Snow
183,Iralaya,15.0,-83.23,80.6,88,75,Clouds,13.73,HN,2020-06-28 16:20:29,0.0,0
184,Phalaborwa,-23.94,31.14,75.2,22,0,Clear,3.36,ZA,2020-06-28 16:20:29,0.0,0
185,Kaitangata,-46.28,169.85,46.0,72,100,Clouds,13.0,NZ,2020-06-28 16:16:46,0.0,0
186,Yining,29.04,114.56,77.43,90,100,Rain,3.02,CN,2020-06-28 16:20:29,0.24,0
187,Autazes,-3.58,-59.13,91.2,51,13,Rain,4.38,BR,2020-06-28 16:20:29,0.34,0
188,Iskateley,67.68,53.15,42.46,74,93,Clouds,15.12,RU,2020-06-28 16:20:30,0.0,0
189,Sitka,57.05,-135.33,53.6,81,75,Clouds,9.17,US,2020-06-28 16:18:47,0.0,0
190,Fayaoue,-20.65,166.53,71.2,73,19,Clouds,17.63,NC,2020-06-28 16:20:30,0.0,0
191,Ancud,-41.87,-73.82,46.0,100,90,Clouds,5.82,CL,2020-06-28 16:18:13,0.0,0
192,Araouane,18.9,-3.53,112.35,7,6,Clear,1.81,ML,2020-06-28 16:20:30,0.0,0
193,Nova Olimpia,-14.8,-57.29,86.31,43,10,Clear,4.03,BR,2020-06-28 16:20:30,0.0,0
194,Collie,-33.37,116.15,50.0,83,98,Rain,11.01,AU,2020-06-28 16:20:30,4.31,0
195,Brae,60.4,-1.35,60.8,72,1,Rain,25.28,GB,2020-06-28 16:17:05,0.13,0
196,Tateyama,34.98,139.87,68.0,100,100,Clouds,7.29,JP,2020-06-28 16:20:30,0.0,0
197,Haines Junction,60.75,-137.51,58.21,44,100,Clouds,3.69,CA,2020-06-28 16:18:42,0.0,0
198,Bambous Virieux,-20.34,57.76,73.99,83,40,Rain,8.05,MU,2020-06-28 16:17:33,0.0,0
199,Fez,34.04,-5.0,95.0,26,20,Clouds,11.41,MA,2020-06-28 16:19:21,0.0,0
200,Broome,42.25,-75.83,78.01,69,40,Clouds,6.93,US,2020-06-28 16:20:30,0.0,0
201,Khapa,21.43,78.97,80.6,78,75,Haze,2.24,IN,2020-06-28 16:20:30,0.0,0
202,Tezu,27.92,96.17,75.56,77,34,Clouds,3.11,IN,2020-06-28 16:20:30,0.0,0
203,Inuvik,68.35,-133.72,51.8,57,40,Clouds,4.7,CA,2020-06-28 16:19:04,0.0,0
204,Ossora,59.24,163.07,52.03,73,100,Clouds,2.17,RU,2020-06-28 16:20:30,0.0,0
205,Tucupita,9.06,-62.05,87.49,63,45,Rain,6.17,VE,2020-06-28 16:20:30,0.45,0
206,Buala,-8.14,159.59,80.44,77,28,Clouds,3.6,SB,2020-06-28 16:17:45,0.0,0
207,Mochudi,-24.42,26.15,66.2,20,0,Clear,5.82,BW,2020-06-28 16:20:30,0.0,0
208,Tarrafal,15.28,-23.77,86.0,55,20,Clouds,21.92,CV,2020-06-28 16:20:30,0.0,0
209,Torres,-29.34,-49.73,59.36,64,3,Clear,4.74,BR,2020-06-28 16:16:13,0.0,0
210,Westport,41.14,-73.36,87.01,83,20,Clouds,5.82,US,2020-06-28 16:20:30,0.0,0
211,Constitucion,-35.33,-72.42,54.0,93,100,Rain,15.93,CL,2020-06-28 16:18:50,2.31,0
212,Zeya,53.75,127.27,59.5,86,85,Clouds,3.44,RU,2020-06-28 16:20:30,0.0,0
213,Mangan,27.52,88.53,77.22,55,72,Rain,1.01,IN,2020-06-28 16:20:30,0.27,0
214,Kota Tinggi,1.74,103.9,82.4,83,20,Clouds,3.36,MY,2020-06-28 16:20:30,0.0,0
215,Burnie,-41.07,145.92,44.01,92,14,Clouds,1.01,AU,2020-06-28 16:16:58,0.0,0
216,Kaifeng,34.79,114.35,73.4,83,98,Clouds,2.24,CN,2020-06-28 16:20:31,0.0,0
217,Dongsheng,39.82,109.98,64.2,76,16,Clouds,5.5,CN,2020-06-28 16:17:30,0.0,0
218,Nhulunbuy,-12.23,136.77,73.4,83,75,Clouds,6.93,AU,2020-06-28 16:20:31,0.0,0
219,Isangel,-19.55,169.27,69.51,81,37,Clouds,10.92,VU,2020-06-28 16:18:40,0.0,0
220,Lagoa,39.05,-27.98,68.43,91,100,Clouds,6.44,PT,2020-06-28 16:20:31,0.0,0
221,Praia Da Vitoria,38.73,-27.07,75.2,73,75,Clouds,6.55,PT,2020-06-28 16:20:31,0.0,0
222,Paengaroa,-37.82,176.42,48.0,97,2,Clear,1.99,NZ,2020-06-28 16:20:31,0.0,0
223,Mayo,38.89,-76.51,84.99,66,20,Clouds,3.36,US,2020-06-28 16:20:31,0.0,0
224,Nikolskoye,59.7,30.79,68.0,40,0,Clear,11.18,RU,2020-06-28 16:18:45,0.0,0
225,Morehead,37.27,-87.18,69.8,100,90,Rain,12.82,US,2020-06-28 16:20:31,0.0,0
226,Umm Lajj,25.02,37.27,90.0,44,45,Clouds,8.28,SA,2020-06-28 16:20:31,0.0,0
227,Pouebo,-20.4,164.57,67.21,78,28,Clouds,8.81,NC,2020-06-28 16:20:31,0.0,0
228,Hofn,64.25,-15.21,62.6,63,75,Rain,21.92,IS,2020-06-28 16:17:39,0.0,0
229,Kodiak,57.79,-152.41,51.8,87,90,Clouds,9.17,US,2020-06-28 16:17:30,0.0,0
230,The Pas,53.83,-101.25,60.8,87,90,Rain,5.57,CA,2020-06-28 16:20:31,0.0,0
231,Chokurdakh,70.63,147.92,53.38,59,100,Clouds,10.83,RU,2020-06-28 16:18:26,0.0,0
232,Alyangula,-13.85,136.42,66.2,93,87,Clouds,9.91,AU,2020-06-28 16:20:31,0.0,0
233,Port Hardy,50.7,-127.42,57.2,76,20,Clouds,5.82,CA,2020-06-28 16:20:31,0.0,0
234,Yumen,40.28,97.2,72.16,27,0,Clear,13.42,CN,2020-06-28 16:17:31,0.0,0
235,La Ronge,55.1,-105.28,64.4,82,75,Clouds,4.7,CA,2020-06-28 16:18:42,0.0,0
236,Xining,36.62,101.77,58.87,47,5,Clear,1.72,CN,2020-06-28 16:20:31,0.0,0
237,Lumphat,13.49,106.98,74.62,96,78,Clouds,2.59,KH,2020-06-28 16:20:31,0.0,0
238,Mujiayingzi,42.12,118.78,72.66,56,96,Clouds,3.69,CN,2020-06-28 16:18:24,0.0,0
239,Limbe,4.02,9.21,82.4,78,75,Clouds,3.36,CM,2020-06-28 16:20:31,0.0,0
240,Ifanadiana,-21.3,47.63,62.74,93,0,Clear,1.79,MG,2020-06-28 16:20:31,0.0,0
241,Paamiut,61.99,-49.67,40.57,90,100,Clouds,6.31,GL,2020-06-28 16:16:49,0.0,0
242,Veraval,20.9,70.37,87.04,77,16,Clouds,12.21,IN,2020-06-28 16:20:32,0.0,0
243,Zhezkazgan,47.8,67.71,70.2,40,98,Clouds,13.53,KZ,2020-06-28 16:20:32,0.0,0
244,Gigmoto,13.78,124.39,79.93,83,100,Rain,7.27,PH,2020-06-28 16:20:32,1.15,0
245,Flinders,-34.58,150.86,52.0,87,3,Clear,1.01,AU,2020-06-28 16:18:41,0.0,0
246,Asau,46.43,26.4,77.0,67,81,Rain,2.04,RO,2020-06-28 16:20:32,0.57,0
247,Marawi,8.0,124.29,73.99,94,100,Rain,3.0,PH,2020-06-28 16:20:32,1.53,0
248,Veydelevka,50.15,38.45,74.44,76,100,Rain,6.26,RU,2020-06-28 16:20:32,0.4,0
249,Aksarka,66.56,67.8,56.57,58,78,Clouds,8.41,RU,2020-06-28 16:20:32,0.0,0
250,Presidencia Roque Saenz Pena,-26.79,-60.44,62.82,51,78,Clouds,5.59,AR,2020-06-28 16:20:32,0.0,0
251,Banda Aceh,5.56,95.32,80.47,82,88,Clouds,10.18,ID,2020-06-28 16:20:32,0.0,0
252,Odweyne,9.41,45.06,82.69,45,20,Clouds,17.25,SO,2020-06-28 16:20:32,0.0,0
253,Traralgon,-38.18,146.53,32.0,96,0,Clear,0.29,AU,2020-06-28 16:20:32,0.0,0
254,Karratha,-20.74,116.85,67.1,56,11,Clouds,1.3,AU,2020-06-28 16:20:32,0.0,0
255,Sao Miguel Do Araguaia,-13.28,-50.16,89.87,33,0,Clear,5.03,BR,2020-06-28 16:20:32,0.0,0
256,Hami,42.8,93.45,88.54,13,0,Clear,19.15,CN,2020-06-28 16:20:32,0.0,0
257,Salinopolis,-0.61,-47.36,84.25,74,1,Rain,10.27,BR,2020-06-28 16:18:51,0.31,0
258,Alappuzha,9.49,76.33,75.0,88,74,Rain,5.01,IN,2020-06-28 16:20:32,0.17,0
259,Praya,14.92,-23.51,86.0,55,20,Clouds,21.92,CV,2020-06-28 16:20:32,0.0,0
260,Baruun-Urt,46.68,113.28,66.56,66,100,Rain,8.79,MN,2020-06-28 16:18:50,1.19,0
261,Grindavik,63.84,-22.43,53.6,100,90,Rain,12.75,IS,2020-06-28 16:17:34,0.0,0
262,Kem,64.96,34.58,51.49,67,86,Clouds,5.37,RU,2020-06-28 16:20:32,0.0,0
263,Vardo,70.37,31.11,44.6,87,75,Clouds,18.34,NO,2020-06-28 16:17:42,0.0,0
264,Angoche,-16.23,39.91,75.43,81,0,Clear,7.83,MZ,2020-06-28 16:20:32,0.0,0
265,Vanavara,60.34,102.28,64.42,68,6,Clear,3.06,RU,2020-06-28 16:20:32,0.0,0
266,Khuzdar,27.74,66.64,87.58,15,0,Clear,2.39,PK,2020-06-28 16:20:32,0.0,0
267,Vila Velha,-20.33,-40.29,77.0,65,40,Clouds,14.99,BR,2020-06-28 16:15:58,0.0,0
268,Kysyl-Syr,63.9,122.76,70.02,49,80,Clouds,3.02,RU,2020-06-28 16:20:32,0.0,0
269,Pacific Grove,36.62,-121.92,57.99,82,90,Clouds,9.17,US,2020-06-28 16:16:06,0.0,0
270,Beroroha,-21.67,45.17,75.63,43,0,Clear,2.28,MG,2020-06-28 16:20:32,0.0,0
271,San Juan,-31.54,-68.54,50.61,47,8,Clear,3.2,AR,2020-06-28 16:20:33,0.0,0
272,Alice Springs,-23.7,133.88,39.2,51,0,Clear,7.02,AU,2020-06-28 16:20:33,0.0,0
273,Bay Roberts,47.6,-53.26,68.0,93,90,Mist,3.36,CA,2020-06-28 16:20:33,0.0,0
274,Mitzic,0.78,11.55,81.68,62,56,Clouds,2.21,GA,2020-06-28 16:20:33,0.0,0
275,Geraldton,-28.77,114.6,68.0,72,75,Clouds,23.04,AU,2020-06-28 16:17:38,0.0,0
276,Abatskoye,56.29,70.46,52.41,95,100,Rain,10.74,RU,2020-06-28 16:20:33,0.17,0
277,Beringovskiy,63.05,179.32,40.17,71,8,Clear,18.16,RU,2020-06-28 16:18:46,0.0,0
278,Sinnamary,5.38,-52.95,83.05,76,24,Rain,1.68,GF,2020-06-28 16:17:44,1.26,0
279,Esperance,-33.87,121.9,57.2,93,90,Clouds,17.22,AU,2020-06-28 16:18:42,0.0,0
280,Walvis Bay,-22.96,14.51,77.0,22,0,Clear,8.05,NA,2020-06-28 16:20:33,0.0,0
281,Albion,42.24,-84.75,78.8,54,1,Clear,3.36,US,2020-06-28 16:20:33,0.0,0
282,Tauranga,-37.69,176.17,48.0,92,4,Clear,1.01,NZ,2020-06-28 16:20:33,0.0,0
283,Porto Novo,6.5,2.6,78.8,88,20,Clouds,11.41,BJ,2020-06-28 16:20:33,0.0,0
284,Ulaangom,49.98,92.07,67.8,58,48,Clouds,9.37,MN,2020-06-28 16:20:33,0.0,0
285,Bereda,43.27,-7.54,70.0,84,91,Clouds,7.0,ES,2020-06-28 16:20:33,0.0,0
286,Akyab,20.15,92.9,82.36,82,92,Rain,6.71,MM,2020-06-28 16:20:33,0.45,0
287,Reserva,-24.65,-50.85,63.01,66,41,Clouds,3.18,BR,2020-06-28 16:20:33,0.0,0
288,Arraial Do Cabo,-22.97,-42.03,75.2,73,40,Clouds,16.11,BR,2020-06-28 16:16:51,0.0,0
289,Bosaso,11.28,49.18,94.33,42,51,Clouds,2.66,SO,2020-06-28 16:20:33,0.0,0
290,Nemuro,43.32,145.57,49.08,97,100,Clouds,15.43,JP,2020-06-28 16:18:47,0.0,0
291,Louis Trichardt,-23.04,29.9,62.17,27,0,Clear,6.24,ZA,2020-06-28 16:20:34,0.0,0
292,Chapais,49.78,-74.85,73.4,60,40,Clouds,6.93,CA,2020-06-28 16:18:45,0.0,0
293,Quatre Cocos,-20.21,57.76,73.99,83,40,Rain,8.05,MU,2020-06-28 16:18:48,0.0,0
294,Tyulyachi,55.89,50.24,62.6,42,60,Clouds,8.95,RU,2020-06-28 16:20:34,0.0,0
295,Galveston,29.37,-94.97,89.01,79,20,Haze,17.22,US,2020-06-28 16:20:34,0.0,0
296,Pontianak,-0.03,109.33,76.01,83,39,Clouds,2.71,ID,2020-06-28 16:20:34,0.0,0
297,Richards Bay,-28.78,32.04,69.31,56,18,Clouds,10.45,ZA,2020-06-28 16:18:48,0.0,0
298,Lincoln,40.8,-96.67,82.4,69,1,Clear,17.22,US,2020-06-28 16:19:35,0.0,0
299,Huarmey,-10.07,-78.15,68.74,66,35,Clouds,10.09,PE,2020-06-28 16:20:34,0.0,0
300,Norman Wells,65.28,-126.83,57.2,62,20,Clouds,6.93,CA,2020-06-28 16:18:43,0.0,0
301,Vao,-22.67,167.48,69.15,54,0,Clear,9.28,NC,2020-06-28 16:20:34,0.0,0
302,Barcelos,41.54,-8.62,78.01,83,20,Clouds,8.05,PT,2020-06-28 16:20:34,0.0,0
303,Kalaleh,37.38,55.49,80.6,51,40,Clouds,9.17,IR,2020-06-28 16:20:34,0.0,0
304,Half Moon Bay,37.46,-122.43,60.8,67,75,Clouds,13.87,US,2020-06-28 16:17:38,0.0,0
305,Pasni,25.26,63.47,84.69,85,32,Clouds,14.43,PK,2020-06-28 16:20:34,0.0,0
306,Chake Chake,-5.25,39.77,76.33,87,14,Clouds,9.17,TZ,2020-06-28 16:20:34,0.0,0
307,The Valley,18.22,-63.06,89.6,70,40,Clouds,12.75,AI,2020-06-28 16:18:25,0.0,0
308,Clyde River,70.47,-68.59,33.8,78,90,Mist,10.29,CA,2020-06-28 16:17:30,0.0,0
309,Yangambi,0.81,24.43,81.27,67,100,Clouds,2.48,CD,2020-06-28 16:20:34,0.0,0
310,Nelson Bay,-32.72,152.15,48.99,93,44,Rain,8.05,AU,2020-06-28 16:18:03,0.25,0
311,Sabha,27.04,14.43,100.47,11,0,Clear,14.43,LY,2020-06-28 16:17:33,0.0,0
312,Biggar,55.62,-3.52,55.99,87,100,Rain,4.0,GB,2020-06-28 16:20:34,0.43,0
313,Coari,-4.08,-63.14,87.62,60,28,Rain,2.89,BR,2020-06-28 16:20:34,0.27,0
314,Nhamunda,-2.19,-56.71,82.62,86,74,Rain,4.74,BR,2020-06-28 16:20:34,1.61,0
315,Aykhal,66.0,111.5,73.4,43,60,Clouds,4.47,RU,2020-06-28 16:16:46,0.0,0
316,Boca Do Acre,-8.75,-67.4,86.68,58,9,Clear,4.61,BR,2020-06-28 16:20:34,0.0,0
317,Wagar,16.15,36.2,102.24,11,85,Clouds,3.04,SD,2020-06-28 16:20:34,0.0,0
318,Marrakesh,31.63,-8.01,96.8,25,0,Clear,5.82,MA,2020-06-28 16:20:35,0.0,0
319,Pacifica,37.61,-122.49,60.01,67,75,Clouds,13.87,US,2020-06-28 16:17:31,0.0,0
320,Miami,25.77,-80.19,91.99,59,75,Clouds,10.29,US,2020-06-28 16:16:56,0.0,0
321,Mozhaysk,55.5,36.03,70.86,84,97,Rain,4.27,RU,2020-06-28 16:20:35,1.15,0
322,Gairo,39.85,9.5,84.2,58,20,Clouds,10.29,IT,2020-06-28 16:20:35,0.0,0
323,Pevek,69.7,170.31,31.95,99,100,Rain,18.28,RU,2020-06-28 16:16:50,0.3,0
324,Ust-Ilimsk,58.0,102.66,63.34,63,44,Clouds,2.53,RU,2020-06-28 16:20:35,0.0,0
325,Satis,54.92,43.23,66.18,65,65,Clouds,3.98,RU,2020-06-28 16:20:35,0.0,0
326,Katangli,51.71,143.23,46.06,94,15,Clouds,3.65,RU,2020-06-28 16:20:35,0.0,0
327,Muros,42.78,-9.06,66.0,92,89,Clouds,8.01,ES,2020-06-28 16:20:35,0.0,0
328,Port Moresby,-9.44,147.18,77.0,94,20,Clouds,9.17,PG,2020-06-28 16:20:35,0.0,0
329,Malinovoye Ozero,51.68,79.78,57.54,60,45,Clouds,8.41,RU,2020-06-28 16:20:35,0.0,0
330,Palu,-0.89,119.87,74.73,83,100,Rain,0.56,ID,2020-06-28 16:20:35,1.4,0
331,Mount Isa,-20.73,139.5,60.8,48,0,Clear,5.82,AU,2020-06-28 16:17:41,0.0,0
332,La Primavera,5.49,-70.41,74.68,92,99,Rain,5.99,CO,2020-06-28 16:20:35,1.77,0
333,Balakhninskiy,58.01,114.28,63.43,63,88,Clouds,5.7,RU,2020-06-28 16:20:35,0.0,0
334,Huilong,31.81,121.66,79.0,97,92,Rain,14.36,CN,2020-06-28 16:20:35,1.08,0
335,Kovdor,67.57,30.48,59.81,42,25,Clouds,4.54,RU,2020-06-28 16:20:35,0.0,0
336,Ballina,-28.87,153.57,50.0,93,19,Clouds,5.82,AU,2020-06-28 16:18:50,0.0,0
337,Te Anau,-45.42,167.72,38.98,83,64,Clouds,2.46,NZ,2020-06-28 16:18:41,0.0,0
338,Bengkulu,-3.8,102.27,78.03,87,40,Rain,6.06,ID,2020-06-28 16:20:35,0.31,0
339,Husavik,66.04,-17.34,55.4,82,20,Clouds,11.41,IS,2020-06-28 16:20:35,0.0,0
340,Kloulklubed,7.04,134.26,77.0,94,75,Clouds,4.7,PW,2020-06-28 16:18:49,0.0,0
341,Carmarthen,51.86,-4.31,61.0,72,86,Clouds,40.26,GB,2020-06-28 16:20:35,0.0,0
342,Saldanha,-33.01,17.94,60.8,72,13,Clouds,4.7,ZA,2020-06-28 16:20:36,0.0,0
343,Pangnirtung,66.15,-65.71,48.31,62,48,Clouds,4.32,CA,2020-06-28 16:20:36,0.0,0
344,Tocopilla,-22.09,-70.2,66.4,52,92,Clouds,5.61,CL,2020-06-28 16:20:36,0.0,0
345,Bathsheba,13.22,-59.52,87.8,70,40,Clouds,13.87,BB,2020-06-28 16:18:45,0.0,0
346,Rock Springs,41.59,-109.2,69.8,30,20,Clouds,23.04,US,2020-06-28 16:15:58,0.0,0
347,Millau,44.08,2.92,75.2,64,90,Clouds,11.41,FR,2020-06-28 16:20:36,0.0,0
348,Barrow,71.29,-156.79,46.4,75,1,Clear,8.05,US,2020-06-28 16:16:11,0.0,0
349,Male,4.17,73.51,86.0,74,75,Clouds,14.99,MV,2020-06-28 16:18:48,0.0,0
350,Banjarmasin,-3.32,114.59,72.72,91,45,Clouds,2.68,ID,2020-06-28 16:20:36,0.0,0
351,Matara,5.95,80.54,80.53,85,87,Rain,9.84,LK,2020-06-28 16:18:00,0.17,0
352,Saint-Augustin,51.23,-58.65,61.9,64,28,Clouds,17.31,CA,2020-06-28 16:17:05,0.0,0
353,Dimitrovgrad,54.21,49.62,68.0,40,40,Clouds,11.18,RU,2020-06-28 16:20:36,0.0,0
354,Eyl,7.98,49.82,84.31,61,22,Clouds,25.55,SO,2020-06-28 16:18:49,0.0,0
355,Batemans Bay,-35.72,150.18,39.99,100,51,Clouds,5.39,AU,2020-06-28 16:20:36,0.0,0
356,Aldan,58.6,125.39,60.03,59,16,Clouds,3.42,RU,2020-06-28 16:20:36,0.0,0
357,Daugai,54.37,24.33,80.01,61,2,Clear,6.93,LT,2020-06-28 16:20:36,0.0,0
358,Ypsonas,34.69,32.96,78.8,83,75,Haze,13.87,CY,2020-06-28 16:20:36,0.0,0
359,Aksay,47.26,39.87,89.01,27,0,Clear,13.42,RU,2020-06-28 16:20:36,0.0,0
360,Noumea,-22.28,166.46,66.0,93,0,Clear,2.24,NC,2020-06-28 16:19:40,0.0,0
361,Saint George,37.1,-113.58,91.4,18,1,Clear,16.11,US,2020-06-28 16:18:43,0.0,0
362,Nome,64.5,-165.41,44.6,100,90,Rain,6.93,US,2020-06-28 16:18:27,1.02,0
363,Cidreira,-30.18,-50.21,59.36,55,0,Clear,3.51,BR,2020-06-28 16:18:41,0.0,0
364,Stavern,59.0,10.03,64.4,77,40,Clouds,10.29,NO,2020-06-28 16:20:36,0.0,0
365,Khandagayty,50.73,92.05,59.74,74,99,Clouds,13.4,RU,2020-06-28 16:20:36,0.0,0
366,Jamsa,61.86,25.19,73.4,38,49,Clouds,9.17,FI,2020-06-28 16:20:36,0.0,0
