City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Current Weather,Wind Speed,Country,Date,Rain,Snow
367,Ambon,-3.7,128.18,79.0,14,100,Rain,6.33,ID,2020-06-28 16:17:39,0.17,0
368,Staffanstorp,55.64,13.21,69.01,93,20,Clouds,9.17,SE,2020-06-28 16:20:36,0.0,0
369,Manaure,11.78,-72.44,89.46,53,100,Clouds,26.49,CO,2020-06-28 16:20:37,0.0,0
370,Mitu,1.2,-70.17,75.74,95,91,Rain,2.19,CO,2020-06-28 16:20:37,0.72,0
371,East London,-33.02,27.91,64.42,46,22,Clouds,22.48,ZA,2020-06-28 16:17:30,0.0,0
372,Fakel,57.63,53.03,51.6,89,25,Rain,6.26,RU,2020-06-28 16:20:37,0.39,0
373,Plavinas,56.62,25.73,80.74,53,26,Clouds,1.77,LV,2020-06-28 16:20:37,0.0,0
374,Sembabule,-0.08,31.46,73.13,59,22,Clouds,8.3,UG,2020-06-28 16:20:37,0.0,0
375,Bac Lieu,9.29,105.72,81.99,79,100,Rain,10.83,VN,2020-06-28 16:18:36,1.02,0
376,Camalu,30.85,-116.07,63.0,64,85,Clouds,1.99,MX,2020-06-28 16:20:37,0.0,0
377,Waipawa,-41.41,175.52,54.0,75,20,Clouds,5.99,NZ,2020-06-28 16:17:27,0.0,0
378,Fortuna,40.6,-124.16,57.99,82,90,Clouds,12.75,US,2020-06-28 16:17:39,0.0,0
379,Namibe,-15.2,12.15,72.66,58,0,Clear,9.46,AO,2020-06-28 16:17:31,0.0,0
380,Hamilton,39.18,-84.53,75.0,88,75,Clouds,6.93,US,2020-06-28 16:17:39,0.0,0
381,Rawson,-43.3,-65.1,41.07,66,100,Clouds,1.72,AR,2020-06-28 16:20:37,0.0,0
382,Ruwi,23.6,58.55,91.4,70,20,Clouds,4.7,OM,2020-06-28 16:20:37,0.0,0
383,Bartica,6.4,-58.62,73.4,94,75,Rain,16.11,GY,2020-06-28 16:20:37,0.0,0
384,Zarand,30.81,56.56,85.01,19,17,Clouds,9.71,IR,2020-06-28 16:20:37,0.0,0
385,Savannah Bight,16.45,-85.85,82.24,77,99,Rain,16.28,HN,2020-06-28 16:20:37,0.16,0
386,Kargasok,59.06,80.86,54.59,75,91,Clouds,21.23,RU,2020-06-28 16:20:37,0.0,0
387,San Angelo,31.46,-100.44,87.8,48,1,Clear,17.22,US,2020-06-28 16:20:37,0.0,0
388,Jabinyanah,35.03,10.91,86.0,58,0,Clear,14.99,TN,2020-06-28 16:20:37,0.0,0
389,Punta Alta,-38.88,-62.07,45.64,59,100,Clouds,9.4,AR,2020-06-28 16:20:37,0.0,0
390,Los Llanos De Aridane,28.66,-17.92,75.2,73,75,Clouds,17.22,ES,2020-06-28 16:20:38,0.0,0
391,Dwarka,22.24,68.97,87.48,79,73,Clouds,15.26,IN,2020-06-28 16:20:38,0.0,0
392,Victor Harbor,-35.57,138.62,48.99,70,56,Clouds,5.01,AU,2020-06-28 16:20:38,0.0,0
393,Zhoucheng,35.91,116.31,75.76,71,99,Clouds,3.47,CN,2020-06-28 16:20:38,0.0,0
394,Jumla,29.27,82.18,63.41,71,100,Clouds,1.41,NP,2020-06-28 16:20:38,0.0,0
395,Tanout,14.97,8.89,102.88,8,0,Clear,7.58,NE,2020-06-28 16:20:38,0.0,0
396,Anzhero-Sudzhensk,56.08,86.03,57.2,71,100,Clouds,6.71,RU,2020-06-28 16:20:38,0.0,0
397,Maragogi,-9.01,-35.22,78.84,80,48,Rain,12.73,BR,2020-06-28 16:15:51,0.81,0
398,Sapa,5.15,120.32,78.37,85,100,Rain,6.91,PH,2020-06-28 16:20:38,1.73,0
399,Olafsvik,64.89,-23.71,54.46,82,97,Clouds,5.7,IS,2020-06-28 16:20:38,0.0,0
400,Mus,39.0,41.75,71.31,52,54,Clouds,4.61,TR,2020-06-28 16:20:38,0.0,0
401,Werda,-25.27,23.28,58.78,31,0,Clear,8.01,BW,2020-06-28 16:20:38,0.0,0
402,Belaya Gora,68.53,146.42,59.34,51,79,Clouds,7.81,RU,2020-06-28 16:20:38,0.0,0
403,Razole,16.48,81.83,84.87,76,100,Clouds,5.35,IN,2020-06-28 16:20:38,0.0,0
404,Mehamn,71.04,27.85,42.8,87,90,Rain,10.29,NO,2020-06-28 16:20:38,0.0,0
405,San Joaquin,10.26,-67.79,82.36,60,45,Clouds,4.12,VE,2020-06-28 16:20:38,0.0,0
406,Dunedin,-45.87,170.5,45.0,87,100,Clouds,1.99,NZ,2020-06-28 16:17:05,0.0,0
407,Grants,35.15,-107.85,77.0,17,1,Clear,16.11,US,2020-06-28 16:20:38,0.0,0
408,Anadyr,64.75,177.48,35.01,80,20,Clouds,4.47,RU,2020-06-28 16:20:38,0.0,0
409,Mandalgovi,45.76,106.27,61.79,58,59,Clouds,19.86,MN,2020-06-28 16:17:34,0.0,0
410,Arica,-18.48,-70.3,62.6,67,0,Clear,12.75,CL,2020-06-28 16:20:38,0.0,0
411,Zavetnoye,47.12,43.89,82.81,35,0,Clear,7.74,RU,2020-06-28 16:20:38,0.0,0
412,Truth Or Consequences,33.13,-107.25,84.2,20,1,Clear,11.41,US,2020-06-28 16:20:39,0.0,0
413,Orange Cove,36.62,-119.31,75.2,53,1,Clear,5.59,US,2020-06-28 16:20:39,0.0,0
414,Rio Gallegos,-51.62,-69.22,23.0,85,20,Clouds,9.17,AR,2020-06-28 16:20:39,0.0,0
415,Lukovetskiy,64.3,41.92,51.8,66,75,Clouds,6.71,RU,2020-06-28 16:20:39,0.0,0
416,Necochea,-38.55,-58.74,51.01,74,45,Clouds,5.03,AR,2020-06-28 16:17:39,0.0,0
417,Empalme,27.97,-110.82,91.0,70,40,Clouds,11.41,MX,2020-06-28 16:20:39,0.0,0
418,Lata,40.16,-8.33,84.0,53,0,Clear,11.23,PT,2020-06-28 16:17:30,0.0,0
419,Hauterive,46.09,3.45,75.2,57,75,Clouds,13.87,FR,2020-06-28 16:20:39,0.0,0
420,Caraballeda,10.61,-66.85,84.2,74,20,Dust,4.7,VE,2020-06-28 16:20:39,0.0,0
421,Tiznit,29.58,-9.5,85.57,32,0,Clear,9.89,MA,2020-06-28 16:20:39,0.0,0
422,Yeppoon,-23.13,150.73,60.8,77,75,Clouds,5.82,AU,2020-06-28 16:20:39,0.0,0
423,Saint Anthony,45.02,-93.22,82.99,48,1,Clear,12.75,US,2020-06-28 16:17:04,0.0,0
424,Camacha,33.08,-16.33,75.2,69,40,Clouds,17.22,PT,2020-06-28 16:20:39,0.0,0
425,Quelimane,-17.88,36.89,78.8,78,20,Clouds,10.29,MZ,2020-06-28 16:16:46,0.0,0
426,Libreville,0.39,9.45,80.6,74,40,Clouds,6.93,GA,2020-06-28 16:20:39,0.0,0
427,Floro,61.6,5.03,59.0,82,75,Clouds,8.05,NO,2020-06-28 16:20:39,0.0,0
428,Dabakala,8.37,-4.43,85.86,62,55,Clouds,5.82,CI,2020-06-28 16:20:39,0.0,0
429,Teya,60.38,92.63,64.56,88,81,Rain,7.29,RU,2020-06-28 16:18:41,0.19,0
430,Rio Grande,-32.03,-52.1,59.0,62,0,Clear,2.24,BR,2020-06-28 16:17:27,0.0,0
431,Tamiahua,21.27,-97.45,84.74,73,77,Clouds,10.87,MX,2020-06-28 16:20:39,0.0,0
432,Dingle,11.0,122.67,76.93,86,100,Clouds,2.28,PH,2020-06-28 16:17:03,0.0,0
433,Mogapinyana,-22.37,27.6,71.6,35,0,Clear,6.29,BW,2020-06-28 16:20:39,0.0,0
434,Mount Pleasant,32.79,-79.86,90.0,66,1,Clear,8.05,US,2020-06-28 16:18:49,0.0,0
435,Tuatapere,-46.13,167.68,45.0,83,97,Clouds,5.41,NZ,2020-06-28 16:17:37,0.0,0
436,Trinidad,-14.83,-64.9,64.4,77,90,Clouds,11.41,BO,2020-06-28 16:20:39,0.0,0
437,Alihe,50.57,123.72,54.61,93,2,Clear,2.3,CN,2020-06-28 16:17:35,0.0,0
438,Coihaique,-45.58,-72.07,28.4,68,75,Clouds,3.36,CL,2020-06-28 16:20:39,0.0,0
439,Nuuk,64.18,-51.72,50.0,61,20,Clouds,6.93,GL,2020-06-28 16:20:39,0.0,0
440,Hobyo,5.35,48.53,79.93,75,48,Clouds,24.38,SO,2020-06-28 16:17:45,0.0,0
441,Shingu,33.73,135.98,68.52,84,77,Clouds,6.42,JP,2020-06-28 16:18:45,0.0,0
442,Eydhafushi,5.1,73.07,83.68,78,22,Clouds,15.41,MV,2020-06-28 16:20:40,0.0,0
443,Posadas,-27.37,-55.9,55.4,87,90,Clouds,6.93,AR,2020-06-28 16:20:40,0.0,0
444,Sao Joao Da Barra,-21.64,-41.05,75.2,69,75,Clouds,9.17,BR,2020-06-28 16:16:48,0.0,0
445,Piacabucu,-10.41,-36.43,80.47,71,10,Rain,11.23,BR,2020-06-28 16:20:40,0.13,0
446,Miyako,39.64,141.95,61.7,92,30,Rain,7.05,JP,2020-06-28 16:20:40,0.22,0
447,Kununurra,-15.77,128.73,59.0,31,76,Clouds,4.7,AU,2020-06-28 16:18:04,0.0,0
448,Garowe,8.41,48.48,89.24,35,43,Clouds,17.22,SO,2020-06-28 16:20:40,0.0,0
449,Avondale,33.44,-112.35,90.0,21,5,Clear,8.28,US,2020-06-28 16:19:30,0.0,0
450,Sakakah,29.97,40.21,98.6,12,0,Clear,14.99,SA,2020-06-28 16:20:40,0.0,0
451,Cave,41.82,12.93,88.0,41,0,Clear,1.99,IT,2020-06-28 16:20:40,0.0,0
452,Shagonar,51.53,92.8,62.49,78,99,Clouds,5.03,RU,2020-06-28 16:20:40,0.0,0
453,Meulaboh,4.14,96.13,79.39,84,97,Clouds,4.03,ID,2020-06-28 16:17:32,0.0,0
454,Pontes E Lacerda,-15.23,-59.34,75.69,53,39,Clouds,6.42,BR,2020-06-28 16:19:22,0.0,0
455,Santo Antonio Do Amparo,-20.95,-44.92,72.36,57,17,Clouds,3.49,BR,2020-06-28 16:20:40,0.0,0
456,Kisanga,-7.44,37.7,76.66,64,12,Clouds,1.63,TZ,2020-06-28 16:20:40,0.0,0
457,Kruisfontein,-34.0,24.73,54.34,72,5,Clear,16.15,ZA,2020-06-28 16:18:48,0.0,0
458,Teguise,29.06,-13.56,80.6,57,20,Clouds,25.28,ES,2020-06-28 16:20:40,0.0,0
459,Darhan,49.49,105.92,63.5,76,45,Rain,3.78,MN,2020-06-28 16:20:40,1.16,0
460,Raudeberg,61.99,5.14,59.0,88,100,Rain,9.66,NO,2020-06-28 16:18:41,0.87,0
461,Pochutla,15.74,-96.47,87.8,66,75,Clouds,6.93,MX,2020-06-28 16:18:46,0.0,0
462,Wajir,1.75,40.06,91.4,43,75,Clouds,10.29,KE,2020-06-28 16:20:40,0.0,0
463,Luganville,-15.53,167.17,77.0,88,90,Clouds,6.93,VU,2020-06-28 16:20:40,0.0,0
464,Hasaki,35.73,140.83,68.0,100,75,Fog,2.24,JP,2020-06-28 16:18:50,0.0,0
465,Tessalit,20.2,1.01,109.87,7,23,Clouds,10.78,ML,2020-06-28 16:20:40,0.0,0
466,Hay River,60.82,-115.8,55.4,66,75,Clouds,10.29,CA,2020-06-28 16:20:40,0.0,0
467,Churapcha,62.0,132.43,64.13,56,18,Clouds,3.85,RU,2020-06-28 16:18:42,0.0,0
468,Turukhansk,65.82,87.98,73.8,48,45,Clouds,15.41,RU,2020-06-28 16:16:57,0.0,0
469,Tonj,7.27,28.68,83.25,62,15,Clouds,4.12,SS,2020-06-28 16:20:40,0.0,0
470,Lazaro Cardenas,17.96,-102.2,87.89,53,63,Clouds,2.24,MX,2020-06-28 16:20:41,0.0,0
471,Havelock,34.88,-76.9,89.6,52,25,Clouds,11.41,US,2020-06-28 16:18:08,0.0,0
472,Grand Gaube,-20.01,57.66,73.99,75,12,Clouds,5.99,MU,2020-06-28 16:18:44,0.0,0
473,Terney,45.05,136.61,54.46,90,100,Clouds,6.24,RU,2020-06-28 16:20:41,0.0,0
474,Berlevag,70.86,29.09,42.8,87,90,Rain,10.29,NO,2020-06-28 16:18:46,0.0,0
475,Porto Seguro,-16.45,-39.06,78.8,65,40,Clouds,10.29,BR,2020-06-28 16:20:41,0.0,0
476,Crixas,-14.55,-49.97,88.81,31,0,Clear,5.88,BR,2020-06-28 16:20:41,0.0,0
477,Batsfjord,70.63,29.72,46.4,87,75,Clouds,18.34,NO,2020-06-28 16:20:41,0.0,0
478,Tornio,65.85,24.15,66.2,48,1,Clear,6.93,FI,2020-06-28 16:20:41,0.0,0
479,Udachnyy,66.42,112.4,73.4,43,62,Clouds,4.47,RU,2020-06-28 16:20:41,0.0,0
480,Ketegyhaza,46.53,21.18,90.0,51,20,Clouds,10.29,HU,2020-06-28 16:20:41,0.0,0
481,Eyemouth,55.87,-2.09,59.0,1,86,Rain,11.01,GB,2020-06-28 16:20:41,0.13,0
482,Hovd,48.01,91.64,72.82,24,2,Clear,4.54,MN,2020-06-28 16:20:41,0.0,0
483,Mitsamiouli,-11.38,43.28,78.6,78,34,Clouds,5.57,KM,2020-06-28 16:20:41,0.0,0
484,Kholm-Zhirkovskiy,55.52,33.47,74.05,76,76,Rain,1.43,RU,2020-06-28 16:20:41,0.25,0
485,Kota Belud,6.35,116.43,77.0,78,20,Clouds,4.7,MY,2020-06-28 16:20:41,0.0,0
486,Dudinka,69.41,86.18,75.2,47,54,Clouds,15.66,RU,2020-06-28 16:20:41,0.0,0
487,Sisimiut,66.94,-53.67,42.17,82,99,Clouds,8.3,GL,2020-06-28 16:18:48,0.0,0
488,Pangkalanbuun,-2.68,111.62,73.81,90,73,Clouds,2.95,ID,2020-06-28 16:20:41,0.0,0
489,Kerrobert,51.92,-109.13,57.2,93,90,Thunderstorm,3.36,CA,2020-06-28 16:20:41,0.0,0
490,Najran,17.49,44.13,95.0,17,40,Clouds,9.17,SA,2020-06-28 16:20:41,0.0,0
491,Saint-Francois,46.42,3.91,71.6,60,75,Clouds,9.17,FR,2020-06-28 16:17:43,0.0,0
492,Bollnas,61.35,16.39,78.01,64,46,Clouds,1.99,SE,2020-06-28 16:20:41,0.0,0
493,Maraba,-5.37,-49.12,95.0,44,40,Clouds,4.7,BR,2020-06-28 16:20:41,0.0,0
494,Hanzhong,33.07,107.03,68.63,88,0,Clear,1.32,CN,2020-06-28 16:20:42,0.0,0
495,Winton,37.39,-120.61,71.6,46,5,Clear,6.87,US,2020-06-28 16:20:42,0.0,0
496,Itacoatiara,-3.14,-58.44,84.7,75,22,Rain,4.9,BR,2020-06-28 16:20:42,1.27,0
497,Roebourne,-20.78,117.13,67.51,53,19,Clouds,1.25,AU,2020-06-28 16:20:42,0.0,0
498,Dumas,35.87,-101.97,87.8,20,1,Clear,13.87,US,2020-06-28 16:20:42,0.0,0
499,Bastrop,32.76,-91.87,87.8,70,75,Clouds,9.17,US,2020-06-28 16:20:42,0.0,0
500,Kaeo,-35.1,173.78,48.0,3,0,Clear,11.16,NZ,2020-06-28 16:17:32,0.0,0
501,Voh,-20.97,164.7,63.61,82,7,Clear,4.27,NC,2020-06-28 16:20:42,0.0,0
502,Saint-Joseph,-21.37,55.62,69.8,83,36,Clouds,4.7,RE,2020-06-28 16:20:42,0.0,0
503,Comodoro Rivadavia,-45.87,-67.5,37.4,87,40,Clouds,1.12,AR,2020-06-28 16:16:46,0.0,0
504,Logan Lake,50.5,-120.8,60.8,59,75,Clouds,18.34,CA,2020-06-28 16:20:42,0.0,0
505,Chichica,8.49,-82.16,82.4,74,75,Clouds,5.82,PA,2020-06-28 16:20:42,0.0,0
506,Zhangye,38.93,100.45,73.99,21,0,Clear,3.56,CN,2020-06-28 16:17:32,0.0,0
507,Shetpe,44.17,52.12,75.02,28,58,Clouds,14.99,KZ,2020-06-28 16:20:42,0.0,0
508,Kushiro,42.98,144.37,50.67,96,100,Clouds,10.92,JP,2020-06-28 16:20:42,0.0,0
509,Houma,29.6,-90.72,91.0,74,40,Clouds,12.75,US,2020-06-28 16:20:34,0.0,0
510,Axim,4.87,-2.24,78.31,83,59,Rain,11.88,GH,2020-06-28 16:17:30,0.78,0
511,Chicama,-7.84,-79.15,73.81,56,36,Clouds,7.94,PE,2020-06-28 16:20:42,0.0,0
512,Iguape,-24.71,-47.56,65.41,84,85,Rain,6.46,BR,2020-06-28 16:20:42,0.46,0
513,Labuhan,-6.88,112.21,77.86,83,0,Clear,7.45,ID,2020-06-28 16:18:52,0.0,0
514,Fare,-16.7,-151.02,76.75,76,48,Clouds,23.0,PF,2020-06-28 16:17:47,0.0,0
515,Bellevue,47.61,-122.2,55.99,87,90,Clouds,3.2,US,2020-06-28 16:19:17,0.0,0
516,Mwaro,-3.5,29.67,62.17,74,52,Clouds,5.35,BI,2020-06-28 16:20:42,0.0,0
517,Airai,-8.93,125.41,56.97,100,84,Clouds,3.24,TL,2020-06-28 16:17:42,0.0,0
518,Chekhov,55.14,37.47,73.4,64,98,Rain,8.95,RU,2020-06-28 16:20:42,1.76,0
519,Georgiyevka,43.04,74.71,53.6,87,51,Clouds,13.42,KZ,2020-06-28 16:20:42,0.0,0
520,Kamsack,51.57,-101.9,64.4,88,75,Clouds,10.29,CA,2020-06-28 16:18:03,0.0,0
521,Nimes,43.83,4.35,91.99,55,14,Clouds,10.29,FR,2020-06-28 16:20:42,0.0,0
522,San Javier,37.81,-0.84,88.0,69,0,Clear,8.05,ES,2020-06-28 16:20:43,0.0,0
523,Sawtell,-30.38,153.1,53.6,76,9,Clear,11.41,AU,2020-06-28 16:17:39,0.0,0
524,Abu Samrah,35.3,37.18,89.58,25,0,Clear,18.59,SY,2020-06-28 16:20:43,0.0,0
525,Koryukivka,51.77,32.25,72.84,83,32,Rain,8.32,UA,2020-06-28 16:20:43,0.79,0
526,Khandyga,62.67,135.6,63.03,65,1,Clear,1.19,RU,2020-06-28 16:18:51,0.0,0
527,Podor,16.65,-14.96,104.0,31,0,Clear,2.24,MR,2020-06-28 16:20:43,0.0,0
528,Loreto,22.27,-101.97,72.05,50,36,Clouds,0.81,MX,2020-06-28 16:17:35,0.0,0
529,Tabuk,17.42,121.44,75.56,87,100,Rain,2.42,PH,2020-06-28 16:17:04,0.88,0
530,Hoquiam,46.98,-123.89,59.0,87,90,Clouds,3.36,US,2020-06-28 16:20:43,0.0,0
531,Acapulco,16.86,-99.89,87.8,58,5,Clear,5.82,MX,2020-06-28 16:18:13,0.0,0
532,Kieta,-6.22,155.63,79.16,79,85,Clouds,2.46,PG,2020-06-28 16:17:33,0.0,0
533,Narsaq,60.92,-46.05,55.4,54,81,Clouds,11.41,GL,2020-06-28 16:18:43,0.0,0
534,Mangrol,21.12,70.12,87.1,78,11,Clouds,12.12,IN,2020-06-28 16:20:43,0.0,0
535,George Town,5.41,100.34,86.0,74,40,Clouds,10.29,MY,2020-06-28 16:20:43,0.0,0
536,Rongcheng,30.63,117.85,78.78,87,100,Clouds,4.65,CN,2020-06-28 16:16:53,0.0,0
537,Wanning,18.8,110.4,81.46,87,45,Clouds,8.84,CN,2020-06-28 16:18:02,0.0,0
538,Puerto Cabezas,14.04,-83.39,86.0,84,75,Haze,11.41,NI,2020-06-28 16:20:43,0.0,0
539,Copiapo,-27.37,-70.33,55.4,71,75,Clouds,4.7,CL,2020-06-28 16:15:56,0.0,0
540,Alugan,12.22,125.48,79.14,81,100,Clouds,1.88,PH,2020-06-28 16:20:43,0.0,0
541,Carmo,-21.93,-42.61,72.27,71,75,Rain,2.28,BR,2020-06-28 16:20:43,0.39,0
542,Punta De Piedra,7.62,-71.49,78.49,90,94,Rain,3.94,VE,2020-06-28 16:20:43,0.87,0
543,Gabu,12.28,-14.22,97.97,38,19,Clouds,6.38,GW,2020-06-28 16:20:43,0.0,0
544,Honningsvag,70.98,25.97,42.8,87,75,Clouds,10.29,NO,2020-06-28 16:20:43,0.0,0
545,Preobrazheniye,42.9,133.91,55.47,92,100,Rain,0.89,RU,2020-06-28 16:20:44,0.11,0
546,Milkovo,54.72,158.62,50.25,78,1,Clear,1.1,RU,2020-06-28 16:20:44,0.0,0
547,San Martin,-33.08,-68.47,35.6,74,90,Mist,2.24,AR,2020-06-28 16:19:20,0.0,0
548,Lugovoy,42.95,72.76,58.12,43,5,Clear,8.03,KZ,2020-06-28 16:20:44,0.0,0
549,Zalantun,48.0,122.72,59.67,90,0,Clear,5.37,CN,2020-06-28 16:20:44,0.0,0
550,Muisne,0.6,-80.03,82.4,88,75,Clouds,8.05,EC,2020-06-28 16:17:47,0.0,0
551,Ust-Kuyga,70.02,135.6,54.99,69,5,Clear,7.38,RU,2020-06-28 16:20:44,0.0,0
